CREATE TABLE IF NOT EXISTS core.municipality(
	municipality_id serial PRIMARY KEY NOT NULL,
	province_id integer REFERENCES core.province_name(province_id) NOT NULL,
	district_id integer REFERENCES core.district_name(district_id) NOT NULL,
	municipality_name character varying NOT NULL,
	municipality_name_np character varying);

insert into core.municipality(province_id, district_id, municipality_name)
select 6,65,'Khatyad Rural Municipality' union all
select 6,65,'Mugum Karmarong Rural Municipality' union all
select 6,65,'Chhayanath Rara Municipality' union all
select 6,61,'Simkot Rural Municipality' union all
select 6,61,'Namkha Rural Municipality' union all
select 6,61,'Chankheli Rural Municipality' union all
select 6,61,'Tanjakot Rural Municipality' union all
select 6,61,'Sarkegad Rural Municipality' union all
select 6,61,'Adanchuli Rural Municipality' union all
select 6,61,'Kharpunath Rural Municipality' union all
select 6,63,'Hima Rural Municipality' union all
select 6,63,'Tila Rural Municipality' union all
select 6,63,'Sinja Rural Municipality' union all
select 6,63,'Guthichaur Rural Municipality' union all
select 6,63,'Tatopani Rural Municipality' union all
select 6,63,'Patrasi Rural Municipality' union all
select 6,63,'Kanakasundari Rural Municipality' union all
select 6,63,'Chandannath Municipality' union all
select 6,64,'Mahawai Rural Municipality' union all
select 6,64,'Palata Rural Municipality' union all
select 6,64,'Naraharinath Rural Municipality' union all
select 6,64,'Pachaljharana Rural Municipality' union all
select 6,64,'Subha Kalika Rural Municipality' union all
select 6,64,'Sanni Tribeni Rural Municipality' union all
select 6,64,'Khandachakra Municipality' union all
select 6,64,'Raskot Municipality' union all
select 6,64,'Tilagufa Municipality' union all
select 6,59,'Bhairabi Rural Municipality' union all
select 6,59,'Mahabu Rural Municipality' union all
select 6,59,'Gurans Rural Municipality' union all
select 6,59,'Naumule Rural Municipality' union all
select 6,59,'Bhagawatimai Rural Municipality' union all
select 6,59,'Thantikandh Rural Municipality' union all
select 6,59,'Dungeshwor Rural Municipality' union all
select 6,59,'Aathabis Municipality' union all
select 6,59,'Dullu Municipality' union all
select 6,59,'Chamunda Bindrasaini Municipality' union all
select 6,59,'Narayan Municipality' union all
select 6,62,'Kuse Rural Municipality' union all
select 6,62,'Shiwalaya Rural Municipality' union all
select 6,62,'Barekot Rural Municipality' union all
select 6,62,'Junichande Rural Municipality' union all
select 6,62,'Nalagad Municipality' union all
select 6,62,'Bheri Municipality' union all
select 6,62,'Chhedagad Municipality' union all
select 6,66,'Tribeni Rural Municipality' union all
select 6,66,'Sani Bheri Rural Municipality' union all
select 6,66,'Banfikot Rural Municipality' union all
select 6,66,'Aathbiskot Municipality' union all
select 6,66,'Chaurjahari Municipality' union all
select 6,66,'Musikot Municipality' union all
select 6,67,'Kumakh Rural Municipality' union all
select 6,67,'Darma Rural Municipality' union all
select 6,67,'Kapurkot Rural Municipality' union all
select 6,67,'Kalimati Rural Municipality' union all
select 6,67,'Tribeni Rural Municipality' union all
select 6,67,'Chhatreshwori Rural Municipality' union all
select 6,67,'Siddha Kumakh Rural Municipality' union all
select 6,67,'Sharada Municipality' union all
select 6,67,'Bangad Kupinde Municipality' union all
select 6,67,'Bagchaur Municipality' union all
select 6,68,'Chaukune Rural Municipality' union all
select 6,68,'Simta Rural Municipality' union all
select 6,68,'Chingad Rural Municipality' union all
select 6,68,'Barahtal Rural Municipality' union all
select 6,68,'Gurbhakot Municipality' union all
select 6,68,'Panchpuri Municipality' union all
select 6,68,'Bheriganga Municipality' union all
select 6,68,'Lekbeshi Municipality' union all
select 6,68,'Birendranagar Municipality' union all
select 7,72,'Gaumul Rural Municipality' union all
select 7,72,'Himali Rural Municipality' union all
select 7,72,'Jagannath Rural Municipality' union all
select 7,72,'Khaptad Chhededaha Rural Municipality' union all
select 7,72,'Swami Kartik Khaapar Rural Municipality' union all
select 7,72,'Badimalika Municipality' union all
select 7,72,'Tribeni Municipality' union all
select 7,72,'Budhiganga Municipality' union all
select 7,72,'Budhinanda Municipality' union all
select 7,71,'Masta Rural Municipality' union all
select 7,71,'Thalara Rural Municipality' union all
select 7,71,'Talkot Rural Municipality' union all
select 7,71,'Surma Rural Municipality' union all
select 7,71,'SaiPaal Rural Municipality' union all
select 7,71,'Durgathali Rural Municipality' union all
select 7,71,'Bithadchir Rural Municipality' union all
select 7,71,'Kedarseu Rural Municipality' union all
select 7,71,'Khaptadchhanna Rural Municipality' union all
select 7,71,'Chabispathivera Rural Municipality' union all
select 7,71,'JayaPrithivi Municipality' union all
select 7,71,'Bungal Municipality' union all
select 7,74,'Lekam Rural Municipality' union all
select 7,74,'Naugad Rural Municipality' union all
select 7,74,'Byas Rural Municipality' union all
select 7,74,'Dunhu Rural Municipality' union all
select 7,74,'Marma Rural Municipality' union all
select 7,74,'Apihimal Rural Municipality' union all
select 7,74,'Malikaarjun Rural Municipality' union all
select 7,74,'Mahakali Municipality' union all
select 7,74,'Shailyashikhar Municipality' union all
select 7,70,'Sigas Rural Municipality' union all
select 7,70,'Shivanath Rural Municipality' union all
select 7,70,'Surnaya Rural Municipality' union all
select 7,70,'Dilasaini Rural Municipality' union all
select 7,70,'Pancheshwar Rural Municipality' union all
select 7,70,'Dogadakedar Rural Municipality' union all
select 7,70,'Melauli Municipality' union all
select 7,70,'Dasharathchanda Municipality' union all
select 7,70,'Purchaudi Municipality' union all
select 7,70,'Patan Municipality' union all
select 7,73,'Alital Rural Municipality' union all
select 7,73,'Ajaymeru Rural Municipality' union all
select 7,73,'Bhageshwar Rural Municipality' union all
select 7,73,'Nawadurga Rural Municipality' union all
select 7,73,'Ganayapdhura Rural Municipality' union all
select 7,73,'Amargadhi Municipality' union all
select 7,73,'Parashuram Municipality' union all
select 7,75,'Sayal Rural Municipality' union all
select 7,75,'Adharsha Rural Municipality' union all
select 7,75,'Jorayal Rural Municipality' union all
select 7,75,'Badikedar Rural Municipality' union all
select 7,75,'Purbichauki Rural Municipality' union all
select 7,75,'K I Singh Rural Municipality' union all
select 7,75,'Bogtan Foodsil Rural Municipality' union all
select 7,75,'Dipayal Silgadi Municipality' union all
select 7,75,'Shikhar Municipality' union all
select 7,69,'Dhakari Rural Municipality' union all
select 7,69,'Mellekh Rural Municipality' union all
select 7,69,'Chaurpati Rural Municipality' union all
select 7,69,'Ramaroshan Rural Municipality' union all
select 7,69,'Turmakhad Rural Municipality' union all
select 7,69,'Bannigadhi Jayagadh Rural Municipality' union all
select 7,69,'Sanphebagar Municipality' union all
select 7,69,'Mangalsen Municipality' union all
select 7,69,'Kamalbazar Municipality' union all
select 7,69,'Panchadewal Binayak Municipality' union all
select 7,76,'Chure Rural Municipality' union all
select 7,76,'Janaki Rural Municipality' union all
select 7,76,'Kailari Rural Municipality' union all
select 7,76,'Joshipur Rural Municipality' union all
select 7,76,'Mohanyal Rural Municipality' union all
select 7,76,'Bardagoriya Rural Municipality' union all
select 7,76,'Tikapur Municipality' union all
select 7,76,'Ghodaghodi Municipality' union all
select 7,76,'Bhajani Municipality' union all
select 7,76,'Dhangadhi Sub-Metropolitian City' union all
select 7,76,'Gauriganga Municipality' union all
select 7,76,'Godawari Municipality' union all
select 7,76,'Lamkichuha Municipality' union all
select 7,77,'Beldandi Rural Municipality' union all
select 7,77,'Laljhadi Rural Municipality' union all
select 7,77,'Punarbas Municipality' union all
select 7,77,'Krishnapur Municipality' union all
select 7,77,'Mahakali Municipality' union all
select 7,77,'Bedkot Municipality' union all
select 7,77,'Belauri Municipality' union all
select 7,77,'Bhimdatta Municipality' union all
select 7,77,'Shuklaphanta Municipality';
